height,weight,shootCatch,pos,birthCountry,MarjorAwards,AllStarTeams,TotalPts,TotalGoals,TotalPtsPost,TotalGoalsPost,TotalGWG,TotalGWGPost,InHF
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,Yes
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,Yes
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,L,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,L,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,L,L,Canada,0,1,643,254,68,0,34,4,No
72,190,L,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,R,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
72,190,R,C,Canada,0,1,643,254,68,0,34,4,No
