height,weight,shootCatch,pos,birthCountry,MarjorAwards,AllStarTeams,TotalPts,TotalGoals,TotalPtsPost,TotalGoalsPost,TotalGWG,TotalGWGPost,InHF
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,Yes
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,L,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,L,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,L,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,Yes
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,L,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,R,Canada,0,1,569,214,0,23,28,3,No
72,190,R,R,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,L,Canada,0,1,569,214,0,23,28,3,No
72,190,L,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
72,190,R,C,Canada,0,1,569,214,0,23,28,3,No
72,190,L,D,Canada,0,1,569,214,0,23,28,3,No
